recordType,id,x,y,isGateway,energy,from,to,edgeType
node,0,256.692,79.2024,1,10,,,
node,1,325.11,110.15,1,10,,,
node,2,495.74,214.39,1,10,,,
node,3,227.863,281.991,1,10,,,
node,4,354.601,327.093,1,10,,,
node,5,458.952,85.3313,1,10,,,
node,6,265.272,390.161,1,10,,,
node,7,353.403,418.598,1,10,,,
node,8,15.9451,119.472,1,10,,,
node,9,159.777,429.89,1,10,,,
node,10,273.544,340.301,1,10,,,
node,11,4.40597,0.747902,1,10,,,
node,12,321.073,351.342,1,10,,,
node,13,344.895,246.297,1,10,,,
node,14,226.968,61.0327,1,10,,,
node,15,195.83,180.852,1,10,,,
node,16,440.676,466.166,1,10,,,
node,17,121.711,262.003,1,10,,,
node,18,234.151,151.347,1,10,,,
node,19,115.978,310.531,1,10,,,
node,20,354.734,107.871,1,10,,,
node,21,105.379,349.634,1,10,,,
node,22,0.339894,117.672,1,10,,,
node,23,403.784,239.367,1,10,,,
node,24,28.2914,132.463,1,10,,,
node,25,145.794,266.106,1,10,,,
node,26,467.209,442.358,1,10,,,
node,27,462.652,207.615,1,10,,,
node,28,211.02,181.753,1,10,,,
node,29,371.19,15.9624,1,10,,,
node,30,163.951,428.044,1,10,,,
node,31,2.74669,318.937,1,10,,,
node,32,188.486,168.462,1,10,,,
node,33,313.124,202.48,1,10,,,
node,34,439.59,237.117,1,10,,,
node,35,360.525,51.9002,1,10,,,
node,36,470.671,433.946,1,10,,,
node,37,466.132,151.002,1,10,,,
node,38,494.589,385.713,1,10,,,
node,39,201.07,175.111,1,10,,,
node,40,170.35,393.715,1,10,,,
node,41,446.362,448.898,1,10,,,
node,42,344.802,454.114,1,10,,,
node,43,297.857,37.2063,1,10,,,
node,44,403.757,98.7931,1,10,,,
node,45,317.207,200.722,1,10,,,
node,46,483.054,452.295,1,10,,,
node,47,438.705,275.561,1,10,,,
node,48,130.059,238.735,1,10,,,
node,49,33.493,97.897,1,10,,,
node,50,382.224,199.658,1,10,,,
node,51,85.2344,69.2371,1,10,,,
node,52,40.9012,398.543,1,10,,,
node,53,49.1932,184.282,1,10,,,
node,54,278.787,345.296,1,10,,,
node,55,144.846,113.992,1,10,,,
node,56,499.701,452.889,1,10,,,
node,57,212.595,213.951,1,10,,,
node,58,338.242,400.807,1,10,,,
node,59,160.218,420.821,1,10,,,
node,60,119.132,432.789,0,2,,,
node,61,60.5312,40.0958,0,2,,,
node,62,351.179,464.32,0,2,,,
node,63,87.1914,87.6414,0,2,,,
node,64,291.925,294.971,0,2,,,
node,65,406.083,346.047,0,2,,,
node,66,465.537,115.593,0,2,,,
node,67,138.287,387.393,0,2,,,
node,68,113.729,374.745,0,2,,,
node,69,343.055,299.404,0,2,,,
node,70,152.879,368.253,0,2,,,
node,71,110.63,249.95,0,2,,,
node,72,189.01,422.614,0,2,,,
node,73,91.3165,211.844,0,2,,,
node,74,240.05,391.06,0,2,,,
node,75,487.45,34.5894,0,2,,,
node,76,37.4644,173.768,0,2,,,
node,77,424.782,102.555,0,2,,,
node,78,173.464,67.6508,0,2,,,
node,79,122.08,439.806,0,2,,,
node,80,83.233,144.91,0,2,,,
node,81,288.005,82.2688,0,2,,,
node,82,94.6516,200.916,0,2,,,
node,83,371.164,195.911,0,2,,,
